time,UPSInVRMin,UPSInVRMean,UPSInVRMax,UPSInVSMin,UPSInVSMean,UPSInVSMax,UPSInVTMin,UPSInVTMean,UPSInVTMax,UPSInARMin,UPSInARMean,UPSInARMax,UPSInASMin,UPSInASMean,UPSInASMax,UPSInATMin,UPSInATMean,UPSInATMax
2024-09-20 0:00,377.51,379.85,382.46,377.01,380.13,382.98,378.01,380.08,381.99,97.51,99.91,102.46,97.02,99.96,102.98,98,99.88,101.99
2024-09-20 0:10,377.54,379.99,382.48,377,379.91,382.94,378.01,379.93,381.99,97.53,99.98,102.49,97.01,100.04,102.99,98.02,99.92,101.99
2024-09-20 0:20,377.5,380.18,382.48,377.08,380.08,382.97,378,379.93,381.95,97.5,100.09,102.49,97.01,99.86,102.98,98.01,99.95,101.98
2024-09-20 0:30,377.51,380,382.48,377,379.96,382.98,378,380.08,381.99,97.5,100.1,102.48,97,100,102.96,98,100,101.99
2024-09-20 0:40,377.51,380.01,382.48,377.01,379.75,382.92,378,379.92,381.99,97.5,100,102.47,97,100.04,102.99,98.05,100.05,101.99
2024-09-20 0:50,377.53,379.94,382.49,377.03,379.98,382.95,378,379.97,381.99,97.51,99.95,102.49,97.02,99.98,102.97,98.01,99.95,101.99
2024-09-20 1:00,377.52,380.01,382.49,377,380.03,382.94,378,379.95,381.95,97.5,99.84,102.49,97.02,100.15,102.99,98.02,100,101.98
2024-09-20 1:10,377.51,380.12,382.49,377,379.91,382.97,378,379.93,381.98,97.52,99.92,102.49,97.01,100.01,102.99,98,100.01,101.98
2024-09-20 1:20,377.54,379.92,382.49,377.01,379.9,382.97,378,379.98,381.97,97.5,100.04,102.49,97.01,100.04,102.95,98,100.06,101.97
2024-09-20 1:30,377.52,380.1,382.49,377.01,380.02,382.99,378,379.89,381.99,97.52,100.04,102.49,97.08,99.91,102.99,98,100.12,101.98
2024-09-20 1:40,377.5,379.88,382.47,377,379.95,382.99,378,379.97,381.97,97.5,99.92,102.48,97.06,100.07,102.97,98,99.99,101.99
2024-09-20 1:50,377.51,380.08,382.49,377.02,380,382.99,378.01,380.03,381.95,97.5,99.96,102.47,97.03,100.07,102.98,98,99.99,101.99
2024-09-20 2:00,377.51,379.93,382.47,377.02,379.99,382.98,378,380.04,381.98,97.5,99.91,102.48,97,99.98,102.97,98,100.01,101.99
2024-09-20 2:10,377.5,380,382.46,377,379.96,382.99,378,380.08,381.99,97.51,99.96,102.48,97,99.97,102.98,98,100.18,101.99
2024-09-20 2:20,377.5,380.08,382.47,377,379.92,382.95,378.02,380,381.99,97.52,100.1,102.46,97,100.03,102.99,98.02,100.03,101.98
2024-09-20 2:30,377.51,379.97,382.44,377,380.04,382.99,378,380.11,381.97,97.5,99.97,102.47,97.01,100.02,102.97,98,99.85,101.99
2024-09-20 2:40,377.5,380.01,382.49,377,380.06,382.98,378,379.9,381.99,97.51,100.04,102.47,97.03,100.09,102.99,98,99.9,101.96
